2022-10-14 18:07:38,448:INFO:PyCaret Supervised Module
2022-10-14 18:07:38,448:INFO:ML Usecase: regression
2022-10-14 18:07:38,448:INFO:version 2.2.2
2022-10-14 18:07:38,448:INFO:Initializing setup()
2022-10-14 18:07:38,448:INFO:setup(target=Passengers, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree'}, train_size=0.7, test_data=      Series  Year  Month          open
3163    3164  2022      1  46311.744663
3164    3165  2022      1  47680.926625
3165    3166  2022      1  47343.543765
3166    3167  2022      1  46458.851444
3167    3168  2022      1  45899.358740
3168    3169  2022      1  43565.511727
3169    3170  2022      1  43153.570876
3170    3171  2022      1  41561.465868
3171    3172  2022      1  41734.727563
3172    3173  2022      1  41910.230827
3173    3174  2022      1  41819.506971
3174    3175  2022      1  42742.178406
3175    3176  2022      1  43946.741718
3176    3177  2022      1  42598.872889
3177    3178  2022      1  43101.899611
3178    3179  2022      1  43172.038895
3179    3180  2022      1  43118.120102
3180    3181  2022      1  42250.073145
3181    3182  2022      1  42374.040612
3182    3183  2022      1  41744.028059
3183    3184  2022      1  40699.606984
3184    3185  2022      1  36471.590000
3185    3186  2022      1  35047.360290
3186    3187  2022      1  36275.732948
3187    3188  2022      1  36654.805924
3188    3189  2022      1  36950.514829
3189    3190  2022      1  36841.880609
3190    3191  2022      1  37128.444199
3191    3192  2022      1  37780.713786
3192    3193  2022      1  38151.918823
3193    3194  2022      1  37920.280991
3194    3195  2022      2  38481.765369
3195    3196  2022      2  38743.713426
3196    3197  2022      2  36944.805239
3197    3198  2022      2  37149.264142
3198    3199  2022      2  41501.480572
3199    3200  2022      2  41441.120790
3200    3201  2022      2  42406.781326
3201    3202  2022      2  43854.653616
3202    3203  2022      2  44096.704492
3203    3204  2022      2  44347.798835
3204    3205  2022      2  43571.130463
3205    3206  2022      2  42412.300311
3206    3207  2022      2  42236.566426
3207    3208  2022      2  42157.399153
3208    3209  2022      2  42586.464612
3209    3210  2022      2  44578.276207
3210    3211  2022      2  43937.071618
3211    3212  2022      2  40552.132575
3212    3213  2022      2  40026.022506
3213    3214  2022      2  40118.100621
3214    3215  2022      2  38423.209872
3215    3216  2022      2  37068.771436
3216    3217  2022      2  38285.282614
3217    3218  2022      2  37278.565072
3218    3219  2022      2  38333.747145
3219    3220  2022      2  39213.083783
3220    3221  2022      2  39098.698911
3221    3222  2022      2  37706.001267
3222    3223  2022      3  43194.504211
3223    3224  2022      3  44357.615245
3224    3225  2022      3  43925.195065
3225    3226  2022      3  42458.141120
3226    3227  2022      3  39148.449705
3227    3228  2022      3  39404.198924
3228    3229  2022      3  38429.302783
3229    3230  2022      3  38059.904293
3230    3231  2022      3  38742.816080
3231    3232  2022      3  41974.069238
3232    3233  2022      3  39439.969532
3233    3234  2022      3  38794.463189
3234    3235  2022      3  38884.724849
3235    3236  2022      3  37846.316440
3236    3237  2022      3  39664.250026
3237    3238  2022      3  39335.569404
3238    3239  2022      3  41140.844816
3239    3240  2022      3  40944.841680
3240    3241  2022      3  41794.647834
3241    3242  2022      3  42191.405312
3242    3243  2022      3  41246.132848
3243    3244  2022      3  41074.104518
3244    3245  2022      3  42364.378053
3245    3246  2022      3  42886.654217
3246    3247  2022      3  43964.546225
3247    3248  2022      3  44349.858433
3248    3249  2022      3  44505.357102
3249    3250  2022      3  46821.850247
3250    3251  2022      3  47100.438598
3251    3252  2022      3  47456.897030
3252    3253  2022      3  47062.146562
3253    3254  2022      4  45554.163812
3254    3255  2022      4  46285.498059
3255    3256  2022      4  45859.128701
3256    3257  2022      4  46445.271620
3257    3258  2022      4  46624.507075
3258    3259  2022      4  45544.355620
3259    3260  2022      4  43207.498870
3260    3261  2022      4  43505.136803
3261    3262  2022      4  42282.079395
3262    3263  2022      4  42781.090463
3263    3264  2022      4  42201.038230
